Product Type,Part Number,Month Of Order,Date of Order,Product Class,Region,Owner,Worldwide Customer Name,Quantity,Date of Delivery
Mobile,ABC001,Nov-18,11/9/2018,Class 1,America,John,Customer 15,12,11/13/2018
Laptop,ABC002,Nov-18,11/9/2018,Class 1,America,John,Customer 15,21,11/13/2018
Desktop,ABC003,Nov-18,11/9/2018,Class 1,America,John,Customer 14,12,11/13/2018
Tablet,ABC004,Nov-18,11/9/2018,Class 2,America,John,Customer 14,23,11/13/2018
Mobile,ABC005,Nov-18,11/9/2018,Class 2,America,John,Customer 14,55,11/13/2018
Laptop,ABC006,Nov-18,11/9/2018,Class 2,America,John,Customer 14,67,11/13/2018
Mobile,ABC068,Nov-18,11/19/2018,Class 5,Japan,Sam,Customer 2,1,11/23/2018
Laptop,ABC069,Nov-18,11/19/2018,Class 5,Japan,Sam,Customer 2,34,11/23/2018
Desktop,ABC070,Nov-18,11/19/2018,Class 5,Japan,Sam,Customer 2,56,11/23/2018
Tablet,ABC071,Nov-18,11/19/2018,Class 5,Japan,Sam,Customer 2,55,11/23/2018
Mobile,ABC072,Nov-18,11/19/2018,Class 5,Japan,Sam,Customer 2,21,11/23/2018
Laptop,ABC073,Nov-18,11/19/2018,Class 5,Japan,Sam,Customer 5,12,11/23/2018
Desktop,ABC074,Nov-18,11/19/2018,Class 5,Japan,Sam,Customer 5,23,11/23/2018
Tablet,ABC075,Nov-18,11/19/2018,Class 5,Japan,Sam,Customer 5,55,11/23/2018
Mobile,ABC076,Nov-18,11/19/2018,Class 5,Japan,Sam,Customer 5,67,11/23/2018
Laptop,ABC077,Nov-18,11/19/2018,Class 5,Japan,Sam,Customer 5,87,11/23/2018
Desktop,ABC078,Nov-18,11/19/2018,Class 5,Japan,Sam,Customer 5,54,11/23/2018
Tablet,ABC079,Nov-18,11/19/2018,Class 5,Japan,Sam,Customer 5,32,11/23/2018
Mobile,ABC080,Nov-18,11/19/2018,Class 5,Japan,Sam,Customer 5,34,11/23/2018
Laptop,ABC081,Nov-18,11/19/2018,Class 5,Japan,Sam,Customer 5,65,11/23/2018
Desktop,ABC082,Nov-18,11/19/2018,Class 5,Japan,Sam,Customer 5,87,11/23/2018
Tablet,ABC083,Nov-18,11/19/2018,Class 5,Japan,Sam,Customer 5,89,11/23/2018
Mobile,ABC084,Nov-18,11/19/2018,Class 6,Japan,Sam,Customer 5,77,11/23/2018
Laptop,ABC085,Nov-18,11/19/2018,Class 6,Japan,Sam,Customer 5,51,11/23/2018
Desktop,ABC086,Nov-18,11/19/2018,Class 6,Japan,Sam,Customer 5,23,11/23/2018
Tablet,ABC087,Nov-18,11/19/2018,Class 6,Japan,Sam,Customer 5,90,11/23/2018
Mobile,ABC007,Nov-18,11/10/2018,Class 2,China,Ben,Customer 14,87,11/14/2018
Laptop,ABC008,Nov-18,11/10/2018,Class 2,China,Ben,Customer 14,54,11/14/2018
Desktop,ABC009,Nov-18,11/10/2018,Class 2,China,Ben,Customer 14,32,11/14/2018
Tablet,ABC010,Nov-18,11/10/2018,Class 2,China,Ben,Customer 11,34,11/14/2018
Mobile,ABC011,Nov-18,11/10/2018,Class 2,China,Ben,Customer 11,65,11/14/2018
Laptop,ABC012,Nov-18,11/10/2018,Class 2,China,Ben,Customer 11,87,11/14/2018
Desktop,ABC013,Nov-18,11/10/2018,Class 2,China,Ben,Customer 11,89,11/14/2018
Tablet,ABC014,Nov-18,11/10/2018,Class 2,China,Ben,Customer 11,77,11/16/2018
Mobile,ABC015,Nov-18,11/10/2018,Class 2,China,Ben,Customer 11,51,11/16/2018
Desktop,ABC016,Nov-18,11/10/2018,Class 3,China,Ben,Customer 11,23,11/16/2018
Tablet,ABC017,Nov-18,11/10/2018,Class 3,China,Ben,Customer 11,90,11/16/2018
Mobile,ABC018,Nov-18,11/10/2018,Class 3,China,Ben,Customer 11,65,11/16/2018
Laptop,ABC019,Nov-18,11/10/2018,Class 3,China,Ben,Customer 11,54,11/16/2018
Laptop,ABC020,Nov-18,11/10/2018,Class 3,China,Ben,Customer 1,43,11/16/2018
Desktop,ABC021,Nov-18,11/10/2018,Class 3,China,Ben,Customer 1,22,11/16/2018
Tablet,ABC022,Nov-18,11/10/2018,Class 3,China,Ben,Customer 1,11,11/16/2018
Mobile,ABC023,Nov-18,11/10/2018,Class 3,China,Ben,Customer 1,2,11/14/2018
Laptop,ABC024,Nov-18,11/10/2018,Class 3,China,Ben,Customer 1,2,11/14/2018
Desktop,ABC025,Nov-18,11/10/2018,Class 3,China,Ben,Customer 1,45,11/14/2018
Tablet,ABC026,Nov-18,11/10/2018,Class 3,China,Ben,Customer 5,4,11/14/2018
Mobile,ABC027,Nov-18,11/10/2018,Class 3,China,Ben,Customer 5,9,11/14/2018
Laptop,ABC028,Nov-18,11/10/2018,Class 3,China,Ben,Customer 5,7,11/14/2018
Desktop,ABC029,Nov-18,11/10/2018,Class 3,China,Ben,Customer 5,55,11/14/2018
Tablet,ABC030,Nov-18,11/10/2018,Class 3,China,Ben,Customer 5,3,11/14/2018
Mobile,ABC031,Nov-18,11/10/2018,Class 3,China,Ben,Customer 5,12,11/14/2018
Laptop,ABC032,Nov-18,11/10/2018,Class 3,China,Ben,Customer 5,16,11/14/2018
Desktop,ABC033,Nov-18,11/10/2018,Class 3,China,Ben,Customer 5,1,11/14/2018
Tablet,ABC034,Nov-18,11/10/2018,Class 3,China,Ben,Customer 5,34,11/14/2018
Mobile,ABC035,Nov-18,11/10/2018,Class 3,China,Ben,Customer 5,56,11/14/2018
Laptop,ABC036,Nov-18,11/10/2018,Class 3,China,Ben,Customer 5,55,11/14/2018
Desktop,ABC037,Nov-18,11/10/2018,Class 3,China,Ben,Customer 5,21,11/14/2018
Tablet,ABC038,Nov-18,11/10/2018,Class 3,China,Ben,Customer 5,12,11/14/2018
Desktop,ABC039,Nov-18,11/10/2018,Class 3,China,Ben,Customer 7,23,11/14/2018
Desktop,ABC040,Nov-18,11/10/2018,Class 4,China,Ben,Customer 7,55,11/14/2018
Desktop,ABC041,Nov-18,11/10/2018,Class 4,China,Ben,Customer 7,67,11/14/2018
Desktop,ABC042,Nov-18,11/10/2018,Class 4,China,Ben,Customer 7,87,11/14/2018
Desktop,ABC043,Nov-18,11/10/2018,Class 4,China,Ben,Customer 7,54,11/14/2018
Desktop,ABC044,Nov-18,11/10/2018,Class 4,China,Ben,Customer 7,32,11/14/2018
Desktop,ABC045,Nov-18,11/10/2018,Class 4,China,Ben,Customer 7,34,11/14/2018
Desktop,ABC046,Nov-18,11/10/2018,Class 4,China,Ben,Customer 8,65,11/14/2018
Tablet,ABC047,Nov-18,11/10/2018,Class 4,China,Ben,Customer 8,87,11/14/2018
Mobile,ABC048,Nov-18,11/10/2018,Class 4,China,Ben,Customer 8,89,11/14/2018
